"No."
"Exam/202049/END/                        INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD"
"MS/2024                                 SCHEDULE FOR END MONSOON SEMESTER EXAMINATION 2024-25                                     Date: 29.10.2024"
""
"S.No subject_code subject_name                                                     No. Stu Course Instructor               Date       Time"
"431 NGLD504   Stratigraphy (Open Book)                                   3 Prof R Anand                        25.11.2024 09.00 AM to 12.00 Noon"
"432 NGLD505   Environmental Geology                                      1 Prof A S Venkatesh                  26.11.2024 09.00 AM to 12.00 Noon"
"433 NGPC501   Seismology                                                19 Prof Mohit Agrawal                  19.11.2024 02.00 PM to 05.00 PM"
"434 NGPC502   Geotechnical Modelling                                    22 Prof Prosanta Kumar Khan            29.11.2024 09.00 AM to 12.00 Noon"
"435 NGPC503   Computational Seismology                                  20 Prof Niptika Jana                   26.11.2024 02.00 PM to 05.00 PM"
"436 NGPC513   Geohpysical Methods                                       51 Prof Anil Kumar Chaubey             23.11.2024 02.00 PM to 05.00 PM"
"437 NGPC514   Solid Earth Geophysics                                   112 Prof Giri Yellalacheruvu            19.11.2024 09.00 AM to 12.00 Noon"
"438 NGPC515   Remote Sensing Principles                                 44 Prof Sanjit Kumar Pal               21.11.2024 09.00 AM to 12.00 Noon"
"439 NGPC516   Mathematical Functional Analysis                          45 Prof Swarandeep Sahoo               29.11.2024 02.00 PM to 05.00 PM"
"440 NGPC532   Geothermics and Geodynamics                                1 Prof Prosanta Kumar Khan            22.11.2024 02.00 PM to 05.00 PM"
"Image Processing and Geographic"
"441 NGPD503    Information System                                        4 Prof Giri Yellalacheruvu            29.11.2024 09.00 AM to 12.00 Noon"
"442 NGPD505   Seismic Hazard Zonation                                   22 Prof Mohit Agrawal                  24.11.2024 09.00 AM to 12.00 Noon"
"443 NGPD506   Hydrology                                                 26 Prof Saumen Maiti                   22.11.2024 09.00 AM to 12.00 Noon"
"444 NHSC501   Introduction to Digital Humanities                        22 Prof Shanmugapriya T                19.11.2024 02.00 PM to 05.00 PM"
"445 NHSC502   Statistics for Humanities and Social Sciences             25 Prof Sathya Narayana Sharma         29.11.2024 09.00 AM to 12.00 Noon"
"446 NHSC503   Corpus Linguistics                                        22 Prof Rahul D R                      21.11.2024 02.00 PM to 05.00 PM"
"447 NHSC504   E–Literature                                              25 Prof Rajni Singh                    22.11.2024 09.00 AM to 12.00 Noon"
"448 NHSC595   Research Methodology                                      19 Prof Sangay Tamang                  23.11.2024 02.00 PM to 05.00 PM"
"449 NHSC596   Research Methodology                                      18 Prof Sangay Tamang                  23.11.2024 02.00 PM to 05.00 PM"
"450 NHSD501   Introduction to Drama, Theatre and Performance Studies     6 Prof Nirban Manna                   21.11.2024 02.00 PM to 05.00 PM"
"451 NHSD502   Analytical Philosophy                                     10 Prof Ajit Kumar Behura              26.11.2024 02.00 PM to 05.00 PM"
"452 NHSD503   Advanced Course in Applied Ethics                         12 Prof Ajit Kumar Behura              28.11.2024 09.00 AM to 12.00 Noon"
"453 NHSI500   Research and Technical Communication                     296 Prof Rahul D R                      27.11.2024 02.00 PM to 05.00 PM"
"454 NHSO401   Computational Psychology                                   2 Prof Ahmed Sameer                   25.11.2024 02.00 PM to 05.00 PM"
"455 NHSO402   Introduction To Environmental Humanities                   4 Prof Rajni Singh                    28.11.2024 09.00 AM to 12.00 Noon"
"456 NMCC501   Numerical Linear Algebra                                  23 Prof Pentyala Srinivasa Rao         19.11.2024 02.00 PM to 05.00 PM"
"457 NMCC502   Fundamentals of Machine Learning                          17 Prof Subhashis Chatterjee           29.11.2024 09.00 AM to 12.00 Noon"
"458 NMCC503   Statistics in Decision Makings                            17 Prof Atul Kumar Verma               28.11.2024 09.00 AM to 12.00 Noon"
"459 NMCC513   Probability & Statistics                                  57 Prof Nabakumar Jana                 25.11.2024 09.00 AM to 12.00 Noon"
"460 NMCC514   Advanced Algebra                                          58 Prof Jyoti Dasgupta                 21.11.2024 09.00 AM to 12.00 Noon"
"461 NMCC515   Differential Equations                                    55 Prof Ranjit Kumar Upadhyay          29.11.2024 09.00 AM to 12.00 Noon"
"462 NMCC516   Advanced Numerical Methods                                56 Prof Shishir Gupta                  19.11.2024 09.00 AM to 12.00 Noon"
"463 NMCC517   Data Structures                                           56 Prof Scindhiya Laxmi                23.11.2024 02.00 PM to 05.00 PM"
"464 NMCD501   Cryptography                                              15 Prof Abhay Kumar Singh              22.11.2024 02.00 PM to 05.00 PM"
"465 NMCD503   Numerical Optimization                                    20 Prof Anurag Jayswal                 23.11.2024 09.00 AM to 12.00 Noon"
"466 NMCD510   GPU Computing                                              1 Prof Badam Singh Kushvah            19.11.2024 09.00 AM to 12.00 Noon"
"467 NMEC501   Machining Science                                         40 Prof Vivek Bajpai                   19.11.2024 02.00 PM to 05.00 PM"
"468 NMEC502   Thermo Production Process                                 43 Prof Alok Kumar Das                 29.11.2024 02.00 PM to 05.00 PM"
"469 NMEC503   Theory of Metal Forming                                   45 Prof Somnath Chattopadhyaya         21.11.2024 09.00 AM to 12.00 Noon"
"470 NMEC507   Theory of Elasticity                                      42 Prof Ashis Mallick                  25.11.2024 02.00 PM to 05.00 PM"
"471 NMEC508   Mechanical Vibration                                      37 Prof Rabindra Nath Hota             30.11.2024 09.00 AM to 12.00 Noon"
"472 NMEC509   Finite Element Methods                                    44 Prof Rashmi Ranjan Das              24.11.2024 02.00 PM to 05.00 PM"
"473 NMEC513   Numerical Methods (Open Book)                             40 Prof Sandipan Kumar Das             19.11.2024 09.00 AM to 12.00 Noon"
"474 NMEC514   Advanced Fluid Dynamics                                   45 Prof Antarip Poddar                 29.11.2024 09.00 AM to 12.00 Noon"
"475 NMEC515   Advanced Thermodynamics                                   38 Prof Randip Kumar Das               21.11.2024 02.00 PM to 05.00 PM"
"476 NMEC522   Computational Fluid Dynamics                               7 Prof Subhankar Sen                  21.11.2024 09.00 AM to 12.00 Noon"
"477 NMEC596   Research Methodology                                      13 Prof Swagata Bhaumik                26.11.2024 09.00 AM to 12.00 Noon"
"478 NMED510   Fundamentals of Aerodynamics (Open Book)                   6 Prof Kabilan B                      23.11.2024 09.00 AM to 12.00 Noon"
"479 NMED511   Fundamentals of Aeroacoustics                              2 Prof Subramanian Narayan            22.11.2024 02.00 PM to 05.00 PM"
"480 NMED512   Microfluidics                                             20 Prof Pawan Kumar Singh              25.11.2024 02.00 PM to 05.00 PM"
"481 NMED514   Solar Energy                                              34 Prof Shailendra Narayan Singh       23.11.2024 02.00 PM to 05.00 PM"
"482 NMED516   Cryogenic Engineering                                      4 Prof Subrata Kumar Ghosh            22.11.2024 09.00 AM to 12.00 Noon"
"483 NMED521   Design of Fluid Power Systems                             26 Prof Ajit Kumar                     23.11.2024 02.00 PM to 05.00 PM"
"484 NMED525   Bearing Design and Lubrication                            31 Prof Md Sikandar Azam               22.11.2024 09.00 AM to 12.00 Noon"
"485 NMED531   Introduction to Machine Learning                          74 Prof Aditi Sengupta                 22.11.2024 09.00 AM to 12.00 Noon"
"486 NMED532   Green Energy                                              16 Prof Shibayan Sarkar                22.11.2024 02.00 PM to 05.00 PM"
"487 NMED535   Industrial Automation                                     57 Prof Zafar Alam                     23.11.2024 09.00 AM to 12.00 Noon"
"488 NMNC501   Computational Geomechanics and Ground Control             46 Prof Rabindra Kumar Sinha           19.11.2024 02.00 PM to 05.00 PM"
"489 NMNC502   Computational Subsurface Ventilation and Environment      63 Prof Patitapaban Sahu               21.11.2024 02.00 PM to 05.00 PM"
"490 NMNC503   Risk and Workplace Safety Management                      71 Prof R M Bhattacharjee              29.11.2024 02.00 PM to 05.00 PM"
"491 NMNC507   Geomechanics for Underground Space                        20 Prof Gnananandh Budi                19.11.2024 02.00 PM to 05.00 PM"
"492 NMNC509   Mine Surveying Techniques                                 18 Prof Ajeet Yadav                    19.11.2024 02.00 PM to 05.00 PM"
"493 NMNC510   Geographical Information System                           18 Prof Vasanta Govind Kumar Villuri   29.11.2024 09.00 AM to 12.00 Noon"
"494 NMNC511   Remote Sensing and Digital Image Processing               16 Prof Mohammad Soyeb Alam            21.11.2024 02.00 PM to 05.00 PM"
"495 NMND501   Managerial Decision Making                                30 Prof Siddharth Agarwal              22.11.2024 02.00 PM to 05.00 PM"
"496 NMND502   Geospatial Technologies for Natural Resources             14 Prof Radhakanta Koner               24.11.2024 09.00 AM to 12.00 Noon"
"497 NMND503   Modern Blasting Technology in Mining                      53 Prof Dondapati Gopi Krishna         24.11.2024 09.00 AM to 12.00 Noon"
"498 NMND504   Analysis and Design of Slopes                             39 Prof Bhaskara Behera                23.11.2024 02.00 PM to 05.00 PM"
"499 NMND506   Elements of Mining Engineering                            34 Prof Siddharth Agarwal              25.11.2024 02.00 PM to 05.00 PM"
"500 NMND507   UAV Data Mapping and Applications                         21 Prof Vasanta Govind Kumar Villuri   22.11.2024 02.00 PM to 05.00 PM"
"501 NMSC501   Manufacturing System Engineering                          19 Prof Shikha Singh                   19.11.2024 02.00 PM to 05.00 PM"
"502 NMSC502   Decision Modeling                                        130 Prof Rashmi Singh                   29.11.2024 09.00 AM to 12.00 Noon"
"503 NMSC503   Machine Learning                                          49 Prof Sandeep Mondal                 21.11.2024 02.00 PM to 05.00 PM"
"504 NMSC513   Organizational Behaviour                                  85 Prof Govind Swaroop Pathak          19.11.2024 09.00 AM to 12.00 Noon"
"505 NMSC514   Managerial Economics                                      85 Prof Diti Goswami                   21.11.2024 09.00 AM to 12.00 Noon"
"506 NMSC515   Management Principles & Practice                          91 Prof Bibhas Chandra                 24.11.2024 09.00 AM to 12.00 Noon"
"507 NMSC516   Financial Accounting and Reporting                       112 Prof J K Pattanayak                 27.11.2024 09.00 AM to 12.00 Noon"
"508 NMSC521   Statistical Methods & Applications                        31 Prof Sandeep Mondal                 19.11.2024 02.00 PM to 05.00 PM"
"509 NMSC522   Data Mining for Business                                  30 Prof Rashmi Singh                   22.11.2024 02.00 PM to 05.00 PM"
"510 NMSD502   Financial Analytics                                        1 Prof Preeti Roy                     26.11.2024 09.00 AM to 12.00 Noon"
"511 NMSD503   Sales & Distribution Management                            1 Prof Saumya Singh                   23.11.2024 02.00 PM to 05.00 PM"
"Prof Kuthambalayan Sridhar"
"512 NMSD504   Materials Management                                      23 Thyagaraj                           28.11.2024 09.00 AM to 12.00 Noon"
"513 NMSD505   Investment Analysis and Portfolio Management               3 Prof Niladri Das                    22.11.2024 09.00 AM to 12.00 Noon"
"514 NMSD506   Management of Banks and Financial Institutions             4 Prof Shashank Bansal                25.11.2024 02.00 PM to 05.00 PM"
"515 NMSD507   Advertising & Promotions Management                        1 Prof Mrinalini Pandey               19.11.2024 09.00 AM to 12.00 Noon"
"516 NMSD508   Personal Management & Industrial Relations                 2 Prof Diti Goswami                   19.11.2024 02.00 PM to 05.00 PM"
"517 NMSD509   Human Resource Development                                 3 Prof Govind Swaroop Pathak          21.11.2024 09.00 AM to 12.00 Noon"
"518 NMSD510   Service Operations Management                              4 Prof Krishnendu Shaw                23.11.2024 09.00 AM to 12.00 Noon"
"519 NMSD512   Managerial Psychology                                      2 Prof Sabnam Basu                    22.11.2024 02.00 PM to 05.00 PM"
"520 NMSD514   Organizational Development and Change                      1 Prof Sabnam Basu                    23.11.2024 09.00 AM to 12.00 Noon"
"521 NMSD517   Strategic Management                                       2 Prof Mrinalini Pandey               29.11.2024 02.00 PM to 05.00 PM"
"522 NMSD521   Supply chain management                                    5 Prof Krishnendu Shaw                26.11.2024 09.00 AM to 12.00 Noon"
"523 NMSD522   Computational Finance                                      4 Prof Shashank Bansal                30.11.2024 09.00 AM to 12.00 Noon"
"524 NMSD523   Marketing Research                                         1 Prof Bibhas Chandra                 21.11.2024 09.00 AM to 12.00 Noon"
"525 NMSD526   Quality Management                                        25 Prof Himanshu Gupta                 22.11.2024 09.00 AM to 12.00 Noon"
"526 NPEC501   Advanced Production Technologies                          53 Prof Ajay Suri                      25.11.2024 02.00 PM to 05.00 PM"
"527 NPEC502   Advanced Well Testing                                     58 Prof Ashutosh Kumar                 29.11.2024 09.00 AM to 12.00 Noon"
"528 NPEC503   Formation Evaluation and Production Logging               57 Prof Neetish Kumar Maurya           27.11.2024 09.00 AM to 12.00 Noon"
"529 NPED502   Fluid Flow Through Porous Media                           51 Prof Chandan Guria                  21.11.2024 02.00 PM to 05.00 PM"
"530 NPED503   Introduction to Python and Petroleum Data Analysis        58 Prof Archana                        23.11.2024 02.00 PM to 05.00 PM"
"531 NPHC501   Classical Mechanics and Special Theory of Relativity      54 Prof Anil Kumar Nirala              26.11.2024 09.00 AM to 12.00 Noon"
"532 NPHC502   Methods of Mathematical Physics                           56 Prof Soumya Bagchi                  21.11.2024 09.00 AM to 12.00 Noon"
"533 NPHC503   Quantum Mechanics-I                                       54 Prof Sridhar Sahu                   23.11.2024 02.00 PM to 05.00 PM"
"534 NPHC504   Electronics                                               54 Prof P. M. Sarun                    28.11.2024 09.00 AM to 12.00 Noon"
"535 NPHC505   Numerical Methods and Computer Programming                72 Prof Bobby Kachappilly Antony       19.11.2024 09.00 AM to 12.00 Noon"
"536 NPHD506   Laser Physics and Technology                               3 Prof Vineet Kumar Rai               29.11.2024 09.00 AM to 12.00 Noon"
"537 NPHD508   Advanced Condensed Matter Physics                          7 Prof Ritwik Mondal                  25.11.2024 09.00 AM to 12.00 Noon"
"538 NPHD510   Quantum Computation and Information                        4 Prof Sudipto Singha Roy             23.11.2024 09.00 AM to 12.00 Noon"
"539 NPHD521   Optoelectronics Materials and Devices                      5 Prof R Thangavel                    19.11.2024 09.00 AM to 12.00 Noon"
"540 NPHD523   Characterization Techniques                               19 Prof Asit Kumar Kar                 22.11.2024 09.00 AM to 12.00 Noon"
"541 NPHD524   Theoretical Physics                                       12 Prof Rajendra Prasad Giri           21.11.2024 02.00 PM to 05.00 PM"
"542 NPHD525   Experimental Physics                                      15 Prof Ram Bilash Choudhary           21.11.2024 09.00 AM to 12.00 Noon"
"543 PEC201    Drilling Technology                                       99 Prof A K Pathak                     19.11.2024 02.00 PM to 05.00 PM"
"544 PEC202    Elements of Reservoir Engineering                         97 Prof Tarkeshwar Kumar               29.11.2024 09.00 AM to 12.00 Noon"
"545 PEC203    Drilling Fluids and Cements                               96 Prof Mohammed Hamid Siddique        21.11.2024 09.00 AM to 12.00 Noon"
"546 PEC301    Applied Petroleum Reservoir Engineering and Management    98 Prof Keka Ojha                      19.11.2024 09.00 AM to 12.00 Noon"
"547 PEC302    Petroleum Production Operations                          100 Prof Vikas Mahto                    21.11.2024 02.00 PM to 05.00 PM"
"548 PEC303    Natural Gas Engineering                                   98 Prof Tarun Kumar Naiya              29.11.2024 02.00 PM to 05.00 PM"
"549 PEC501    Formation Evaluation and Production Logging                2 Prof Neetish Kumar Maurya           27.11.2024 09.00 AM to 12.00 Noon"
"550 PEC502    Advanced Well Testing                                      2 Prof Ashutosh Kumar                 29.11.2024 09.00 AM to 12.00 Noon"
"551 PEC504    Advanced Production Technologies                           2 Prof Ajay Suri                      25.11.2024 02.00 PM to 05.00 PM"
"552 PEC513    Introduction to Python and Petroleum Data Analysis         1 Prof Archana                        23.11.2024 02.00 PM to 05.00 PM"
"553 PED401    Offshore Drilling and Petroleum Production Practices      81 Prof Raj Kiran                      22.11.2024 09.00 AM to 12.00 Noon"
"554 PED402    Enhanced Oil Recovery Techniques                          81 Prof Ajay Mandal                    19.11.2024 02.00 PM to 05.00 PM"
"555 PEE201    Introduction to Petroleum Engineering                    158 Prof Chandan Sahu                   22.11.2024 09.00 AM to 12.00 Noon"
"556 PEO401    Petroleum Environment, Health and Safety Practices        73 Prof Vinay Kumar Rajak              28.11.2024 09.00 AM to 12.00 Noon"
"557 PEO402    Well Performance                                          35 Prof Rajeev Upadhyay                27.11.2024 09.00 AM to 12.00 Noon"
"558 PEO404    Petroleum Resource Management and Project Evaluation      96 Prof Pawan Gupta                    26.11.2024 09.00 AM to 12.00 Noon"
"559 PEO406    Reservoir Geomechanics                                    26 Prof Sayantan Ghosh                 25.11.2024 02.00 PM to 05.00 PM"
"560 PHC200   Waves and Acoustics                           25 Prof Jairam Manam               19.11.2024 02.00 PM to 05.00 PM"
"561 PHC201   Classical Mechanics                           25 Prof Sk Riyajuddin              29.11.2024 09.00 AM to 12.00 Noon"
"562 PHC202   Mathematical Physics                          26 Prof Soumya Bagchi              21.11.2024 09.00 AM to 12.00 Noon"
"563 PHC514   Statistical Mechanics                         74 Prof Pankaj Mishra              19.11.2024 09.00 AM to 12.00 Noon"
"564 PHC515   Laser Physics and Technology                  76 Prof Vineet Kumar Rai           29.11.2024 09.00 AM to 12.00 Noon"
"565 PHC516   Nuclear and Particle Physics                  44 Prof Shailendra Kumar Sharma    21.11.2024 02.00 PM to 05.00 PM"
"566 PHD501   Advanced Quantum Mechanics                    49 Prof Binata Panda               22.11.2024 02.00 PM to 05.00 PM"
"567 PHD506   Characterization Techniques                   18 Prof Asit Kumar Kar             22.11.2024 09.00 AM to 12.00 Noon"
"568 PHD509   Advanced Condensed Matter Physics             32 Prof Ritwik Mondal              25.11.2024 09.00 AM to 12.00 Noon"
"569 PHD510   Quantum Computation and Information           33 Prof Sudipto Singha Roy         23.11.2024 09.00 AM to 12.00 Noon"
"570 PHD575   Theoretical Physics                           16 Prof Rajendra Prasad Giri       21.11.2024 02.00 PM to 05.00 PM"
"571 PHD576   Experimental Physics                          11 Prof Ram Bilash Choudhary       21.11.2024 09.00 AM to 12.00 Noon"
"572 PHD577   Numerical Methods and Simulation              18 Prof Bobby Kachappilly Antony   19.11.2024 09.00 AM to 12.00 Noon"
"573 PHE200   Biomedical Engineering                        48 Prof Umakanta Tripathy          23.11.2024 09.00 AM to 12.00 Noon"
"574 PHO300   Sensors and Transducers                       28 Prof Jhasaketan Nayak           21.11.2024 09.00 AM to 12.00 Noon"
"575 PHO302   Introduction to Astrophysics and Astronomy   105 Prof Esha Kundu                 26.11.2024 09.00 AM to 12.00 Noon"
"576 PHO400   Nanoelectronics and Nanophotonics             14 Prof Prashant Kumar Sharma      25.11.2024 02.00 PM to 05.00 PM"
"577 PHO504   Optoelectronic Materials and Devices           9 Prof R Thangavel                19.11.2024 09.00 AM to 12.00 Noon"
""
